NR_EMENDA,PARLAMENTAR,UNIDADE,PROGRAMA_TRABALHO,SUBTITULO,NATUREZA_DESPESA,VALOR_EMENDA,STATUS_EMENDA,EMPENHADO,LIQUIDADO,DISPONIVEL,BLOQUEADO,NR_OFICIO,OBJETO,STATUS_OFICIO,LIBERADO,DATA_LIBERACAO,SALDO_OFICIO,NOME_UO
190.01,Wellington Luiz,24105-PCDF,06.181.6217.3029.9547,APOIO A MODERNIZAC?O E REEQUIPAMENTOS DAS UNIDADES DE SEGURANCA PUBLICA,449052,1000000,Ativo,915838.0,0.0,84162.0,0.0,13577,APOIO  MODERNIZAÇÃO E REEQUIPAMENTO DAS UNIDADES DE SEGURANÇA PUBLICA.,Anulado,0.0,,0.0,POLÍCIA CIVIL DO DISTRITO FEDERAL
190.01,Wellington Luiz,24105-PCDF,06.181.6217.3029.9547,APOIO A MODERNIZAC?O E REEQUIPAMENTOS DAS UNIDADES DE SEGURANCA PUBLICA,449052,1000000,Ativo,915838.0,0.0,84162.0,0.0,13599,MODERNIZAÇÃO E REEQUIPAMENTO DA PCDF.,Desbloqueado,1000000.0,2025-02-21,1000000.0,POLÍCIA CIVIL DO DISTRITO FEDERAL
191.01,Wellington Luiz,24105-PCDF,06.181.6217.3097.5829,APOIO A CONSTRUC?O DE UNIDADES POLICIAIS E DELEGACIAS,449051,2000000,Ativo,0.0,0.0,0.0,2000000.0,13600,CONSTRUÇÃO DE UNIDADES POLICIAIS E DELEGACIAS DA PCDF.,Em Análise SERP,0.0,,0.0,POLÍCIA CIVIL DO DISTRITO FEDERAL
191.01,Wellington Luiz,24105-PCDF,06.181.6217.3097.5829,APOIO A CONSTRUC?O DE UNIDADES POLICIAIS E DELEGACIAS,449051,2000000,Ativo,0.0,0.0,0.0,2000000.0,13580,CONSTRUÇÃO DE UNIDADES POLICIAIS E DELEGACIAS DA PCDF.,Anulado,0.0,,0.0,POLÍCIA CIVIL DO DISTRITO FEDERAL
192.01,Wellington Luiz,24105-PCDF,06.181.6217.3098.0012,APOIO A REFORMA DE UNIDADES POLICIAIS E DELEGACIAS,339039,0,Ativo,0.0,0.0,0.0,0.0,13602,REFORMA DE UNIDADES POLICIAIS E DELEGACIAS.,Desbloqueado,2000000.0,2025-05-09,2000000.0,POLÍCIA CIVIL DO DISTRITO FEDERAL
192.01,Wellington Luiz,24105-PCDF,06.181.6217.3098.0012,APOIO A REFORMA DE UNIDADES POLICIAIS E DELEGACIAS,449051,2000000,Ativo,2000000.0,1930277.4,0.0,0.0,13602,REFORMA DE UNIDADES POLICIAIS E DELEGACIAS.,Desbloqueado,2000000.0,2025-05-09,2000000.0,POLÍCIA CIVIL DO DISTRITO FEDERAL
193.01,Wellington Luiz,17902-FAS,08.244.6228.9073.0039,APOIO A REALIZACAO DE PROJETOS DE ASSISTENCIA SOCIAL,335043,1500000,Ativo,1500000.0,500000.0,0.0,0.0,13767,PROJETO “VIDAS EM FOCO” .,Anulado,0.0,,0.0,FUNDO DE ASSISTÊNCIA SOCIAL DO DISTRITO FEDERAL
193.01,Wellington Luiz,17902-FAS,08.244.6228.9073.0039,APOIO A REALIZACAO DE PROJETOS DE ASSISTENCIA SOCIAL,335043,1500000,Ativo,1500000.0,500000.0,0.0,0.0,14298,PROJETO “VIDAS EM FOCO”.,Anulado,0.0,,0.0,FUNDO DE ASSISTÊNCIA SOCIAL DO DISTRITO FEDERAL
193.01,Wellington Luiz,17902-FAS,08.244.6228.9073.0039,APOIO A REALIZACAO DE PROJETOS DE ASSISTENCIA SOCIAL,335043,1500000,Ativo,1500000.0,500000.0,0.0,0.0,14299,PROJETO “VIDAS EM FOCO”.,Desbloqueado,1500000.0,2025-04-04,1500000.0,FUNDO DE ASSISTÊNCIA SOCIAL DO DISTRITO FEDERAL
193.01,Wellington Luiz,17902-FAS,08.244.6228.9073.0039,APOIO A REALIZACAO DE PROJETOS DE ASSISTENCIA SOCIAL,335043,1500000,Ativo,1500000.0,500000.0,0.0,0.0,15806,"PROJETO ""INCLUSÃO SOBRE RODAS"".",Anulado,0.0,,0.0,FUNDO DE ASSISTÊNCIA SOCIAL DO DISTRITO FEDERAL
208.01,Wellington Luiz,64101-SEAPE,06.422.6217.2726.0008,"APOIO A MODERNIZAC?O DA INFRAESTRUTURA, SERVICOS E EQUIPAMENTOS DO SISTEMA PRISIONAL",449052,1000000,Ativo,993824.69,0.0,6175.31,0.0,13550,AQUISIÇÃO DE CFTV PARA INSTALAÇÃO NO CPP E PFDF.  AQUISIÇÃO DE VIATURAS POLICIAIS.,Desbloqueado,2000000.0,2025-02-21,2000000.0,SECRETARIA DE ESTADO ADMINISTRAÇÃO PENITENCIÁRIA D
212.01,Wellington Luiz,64101-SEAPE,06.421.6217.2727.0007,APOIO A PARTICIPACAO DE ATLETAS DA POLICIA PENAL WPFG/2025,339014,500000,Ativo,500000.0,500000.0,0.0,0.0,13551,"PARTICIPAÇÃO DE POLICIAIS
PENAIS EM EVENTOS ESPORTIVOS (WORLD POLICE & FIRE GAMES 2025).",Desbloqueado,500000.0,2025-03-14,500000.0,SECRETARIA DE ESTADO ADMINISTRAÇÃO PENITENCIÁRIA D
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,13542,EXECUCÃO DO PROJETO FLOR DE MAIO.,Desbloqueado,300000.0,2025-02-21,0.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,13822,PROJETO “MULHERES SEGURAS – 6ª EDIÇÃO”.,Desbloqueado,100000.0,2025-05-07,0.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,13824,PROJETO “ARTE PELA VIDA 2025”.,Desbloqueado,100000.0,2025-05-07,0.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,14361,"PROJETO MULHER 60+""AINDA ESTOU AQUI - ESCUTA QUALIFICADA.""",Desbloqueado,200000.0,2025-07-07,200000.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,14625,MULHERES SEGURAS - 6º EDIÇÃO,Desbloqueado,100000.0,2025-05-07,0.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,14652,"PROJETO ""MULHER, NÃO SE CALE"".",Anulado,0.0,,0.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,15182,PROJETO HOMENS DE HONRA NAS ESCOLAS E PROJETO NUIAM’S.,Anulado,0.0,,0.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,15232,"PROJETO “HOMENS DE HONRA
NAS ESCOLAS”.",Anulado,0.0,,0.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,15233,"PROJETO “NÚCLEOS INTEGRADOS
DE ATENDIMENTO À MULHER - NUIAM'S”.",Anulado,0.0,,0.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,15457,"PROJETO ""ELAS""",Desbloqueado,200000.0,2025-09-12,0.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,15470,"""PROJETO HOMENS DE HONRA NAS ESCOLAS"".",Desbloqueado,100000.0,2025-07-07,0.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,15471,“NÚCLEOS INTEGRADOS DE ATENDIMENTO À MULHER - NUIAM'S”.,Desbloqueado,100000.0,2025-07-25,0.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,15474,"""PROJETO ""MULHER, NÃO SE CALE""",Desbloqueado,200000.0,2025-07-07,200000.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,16047,"PROJETO ""MULHER, NÃO SE CALE"".",Desbloqueado,200000.0,2025-07-07,200000.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
220.01,Wellington Luiz,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,1400000,Ativo,575703.19,321998.24,24296.81,800000.0,16455,PROJETO CORRIDA DE RUA “ENCONTRO DELAS 2025”.,Desbloqueado,100000.0,2025-08-08,0.0,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL
221.01,Wellington Luiz,28209-CODHAB,15.127.6208.4011.0027,APOIO A REGULARIZAÇÃO DE ÁREAS DE INTERESSE SOCIAL,339039,3500000,Ativo,3500000.0,3275251.88,0.0,0.0,13648,“CARRETA DA REGULARIZAÇÃO”.,Desbloqueado,3500000.0,2025-03-21,3500000.0,COMPANHIA DE DESENVOLVIMENTO HABITACIONAL DO DISTR
227.01,Wellington Luiz,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,1531000,Ativo,490980.95,140980.95,700019.05,340000.0,13576,"“ESPORTE PARA TODOS.""",Desbloqueado,350000.0,2025-05-16,350000.0,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT
227.01,Wellington Luiz,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,1531000,Ativo,490980.95,140980.95,700019.05,340000.0,13863,"PROJETO "" INSTITUTO AJUDAR NÃO DÓI "".",Anulado,0.0,,0.0,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT
227.01,Wellington Luiz,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,1531000,Ativo,490980.95,140980.95,700019.05,340000.0,13894,"PROJETO "" INSTITUTO AJUDAR NÃO DÓI"".",Em Análise SERP,0.0,,0.0,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT
227.01,Wellington Luiz,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,1531000,Ativo,490980.95,140980.95,700019.05,340000.0,15191,INSTITUTO CRIANÇA SANTA MARIA,Desbloqueado,141000.0,2025-05-23,141000.0,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT
227.01,Wellington Luiz,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,1531000,Ativo,490980.95,140980.95,700019.05,340000.0,15205,"CAMPEONATO ESPORTIVO DE JIU-JITSU ""CENTRO-OESTE BRASILEIRO""",Desbloqueado,150000.0,2025-05-23,150000.0,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT
227.01,Wellington Luiz,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,1531000,Ativo,490980.95,140980.95,700019.05,340000.0,15771,PROJETO “BRASÍLIA OPEN DE FUTEVÔLEI”.,Desbloqueado,75000.0,2025-06-13,75000.0,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT
227.01,Wellington Luiz,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,1531000,Ativo,490980.95,140980.95,700019.05,340000.0,15825,TORNEIO 2º TAÇA RENNAN SALGADO - 2025 DE FLAG FOOTBALL,Desbloqueado,100000.0,2025-10-17,0.0,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT
227.01,Wellington Luiz,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,1531000,Ativo,490980.95,140980.95,700019.05,340000.0,16389,APOIO AO ESPORTE DA ARUC.,Anulado,0.0,,0.0,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT
227.01,Wellington Luiz,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,1531000,Ativo,490980.95,140980.95,700019.05,340000.0,16390,APOIO AO ESPORTE DA ARUC.,Desbloqueado,150000.0,2025-07-11,150000.0,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT
227.01,Wellington Luiz,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,1531000,Ativo,490980.95,140980.95,700019.05,340000.0,16441,"PROJETO ""ESPORTE SUSTENTÁVEL NAS ESCOLAS""",Desbloqueado,75000.0,2025-08-29,75000.0,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT
227.01,Wellington Luiz,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,1531000,Ativo,490980.95,140980.95,700019.05,340000.0,16442,PROJETO DRIFT FOR U INVITED.,Desbloqueado,200000.0,2025-08-29,200000.0,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT
227.01,Wellington Luiz,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,1531000,Ativo,490980.95,140980.95,700019.05,340000.0,16534,PROJETO SAMBOLA DE FUTEBOL DE BASE .,Em Análise SERP,0.0,,0.0,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT
227.01,Wellington Luiz,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,1531000,Ativo,490980.95,140980.95,700019.05,340000.0,17237,PROJETO 2ª EDIÇÃO DA CORRIDA DO SERVIDOR (2025).,Desbloqueado,50000.0,2025-09-26,50000.0,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT
1092.01,Wellington Luiz,14203-EMATER,20.122.8201.2396.0124,CONSERVAÇÃO DAS ESTRUTURAS FÍSICAS DE EDIFICAÇÕES PÚBLICAS- DA EMATER-DISTRITO FEDERAL,339039,400000,Ativo,0.0,0.0,400000.0,0.0,15188,CONSERVAÇÃO DAS ESTRUTURAS FÍSICAS DE EDIFICAÇÕES PÚBLICAS-EMATER- DF ENTORNO.,Desbloqueado,400000.0,2025-05-16,400000.0,EMPRESA DE ASSISTÊNCIA TÉCNICA E EXTENSÃO RURAL DO
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,530000,Ativo,80000.0,80000.0,367807.16,0.0,15194,“NOSSA TADIÇÃO NAS ESCOLAS”,Desbloqueado,80000.0,2025-05-23,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,530000,Ativo,80000.0,80000.0,367807.16,0.0,15239,PROJETO O MENINO DOS BRINQUEDOS.,Anulado,0.0,,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,530000,Ativo,80000.0,80000.0,367807.16,0.0,15556,PROJETO O MENINO DOS BRINQUEDOS.,Anulado,0.0,,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,530000,Ativo,80000.0,80000.0,367807.16,0.0,15768,PROJETO 6ª EDIÇÃO DO GRAN FONDO BRASÍLIA.,Desbloqueado,150000.0,2025-06-04,150000.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,530000,Ativo,80000.0,80000.0,367807.16,0.0,15785,PROJETO “BRASÍLIA OPEN DE VÔLEI DE PRAIA”.,Desbloqueado,100000.0,2025-06-13,100000.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,530000,Ativo,80000.0,80000.0,367807.16,0.0,16031,PROJETO  “NOSSA TADIÇÃO NAS ESCOLAS”,Desbloqueado,80000.0,2025-06-06,80000.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,530000,Ativo,80000.0,80000.0,367807.16,0.0,16130,"PROJETO ""O MENINO DOS BRINQUEDOS""",Anulado,0.0,,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,530000,Ativo,80000.0,80000.0,367807.16,0.0,16451,“POR DO SOL NO PARQUE”.,Anulado,0.0,,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,530000,Ativo,80000.0,80000.0,367807.16,0.0,16549,"PROJETO ""O MENINO DOS BRINQUEDOS""",Desbloqueado,100000.0,2025-09-12,100000.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,530000,Ativo,80000.0,80000.0,367807.16,0.0,17466,OFÍCIO 002/2025,Anulado,0.0,,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,530000,Ativo,80000.0,80000.0,367807.16,0.0,17467,POR DO SOL NO PARQUE,Anulado,0.0,,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,530000,Ativo,80000.0,80000.0,367807.16,0.0,17468,POR DO SOL NO PARQUE,Desbloqueado,100000.0,2025-10-17,100000.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,0,Ativo,0.0,0.0,0.0,0.0,15194,“NOSSA TADIÇÃO NAS ESCOLAS”,Desbloqueado,80000.0,2025-05-23,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,0,Ativo,0.0,0.0,0.0,0.0,15239,PROJETO O MENINO DOS BRINQUEDOS.,Anulado,0.0,,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,0,Ativo,0.0,0.0,0.0,0.0,15556,PROJETO O MENINO DOS BRINQUEDOS.,Anulado,0.0,,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,0,Ativo,0.0,0.0,0.0,0.0,15768,PROJETO 6ª EDIÇÃO DO GRAN FONDO BRASÍLIA.,Desbloqueado,150000.0,2025-06-04,150000.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,0,Ativo,0.0,0.0,0.0,0.0,15785,PROJETO “BRASÍLIA OPEN DE VÔLEI DE PRAIA”.,Desbloqueado,100000.0,2025-06-13,100000.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,0,Ativo,0.0,0.0,0.0,0.0,16031,PROJETO  “NOSSA TADIÇÃO NAS ESCOLAS”,Desbloqueado,80000.0,2025-06-06,80000.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,0,Ativo,0.0,0.0,0.0,0.0,16130,"PROJETO ""O MENINO DOS BRINQUEDOS""",Anulado,0.0,,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,0,Ativo,0.0,0.0,0.0,0.0,16451,“POR DO SOL NO PARQUE”.,Anulado,0.0,,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,0,Ativo,0.0,0.0,0.0,0.0,16549,"PROJETO ""O MENINO DOS BRINQUEDOS""",Desbloqueado,100000.0,2025-09-12,100000.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,0,Ativo,0.0,0.0,0.0,0.0,17466,OFÍCIO 002/2025,Anulado,0.0,,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,0,Ativo,0.0,0.0,0.0,0.0,17467,POR DO SOL NO PARQUE,Anulado,0.0,,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,0,Ativo,0.0,0.0,0.0,0.0,17468,POR DO SOL NO PARQUE,Desbloqueado,100000.0,2025-10-17,100000.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
1097.01,Wellington Luiz,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335041,0,Ativo,82192.84,82192.84,0.0,0.0,15194,“NOSSA TADIÇÃO NAS ESCOLAS”,Desbloqueado,80000.0,2025-05-23,0.0,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV
