NR_EMENDA,PARLAMENTAR,COUO_COUG,NOME_UO,UNIDADE,PROGRAMA_TRABALHO,SUBTITULO,NATUREZA_DESPESA,NR_OFICIO,OBJETO,OBSERVACAO,CNPJ_MROSC,NOME_INST,IMPOSITIVA,SITUACAO,EXEQUIBILIDADE,STATUS_OFICIO,SOLICITADO,DATA_SOLICITACAO,AUTORIZADO,DATA_AUTORIZACAO,LIBERADO,DATA_LIBERACAO,DESBLOQUEADO_OFICIO,DATA_DESBLOQUEIO,NOTA_DOTACAO,BLOQUEIO_OFICIO,SALDO_OFICIO
220.01,Wellington Luiz,57101/570101,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,14652,"PROJETO ""MULHER, NÃO SE CALE"".",oficio nº 265/2025 - SMDF/GAB,,,Não,Analisado,Sim,Anulado,0.0,2025-03-27,0.0,,0.0,,0.0,,,0,0.0
220.01,Wellington Luiz,57101/570101,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,15182,PROJETO HOMENS DE HONRA NAS ESCOLAS E PROJETO NUIAM’S.,Ofício n.º 012/2025.,,,Não,Em Análise,,Anulado,0.0,2025-04-30,0.0,,0.0,,0.0,,,0,0.0
220.01,Wellington Luiz,57101/570101,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,15232,"PROJETO “HOMENS DE HONRA
NAS ESCOLAS”.",OFICIO N° 011/2025.,,,Não,Devolvido,,Anulado,0.0,2025-05-05,0.0,,0.0,,0.0,,,0,0.0
220.01,Wellington Luiz,57101/570101,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,15233,"PROJETO “NÚCLEOS INTEGRADOS
DE ATENDIMENTO À MULHER - NUIAM'S”.",Ofício n.º 012/2025.,,,Não,Devolvido,,Anulado,0.0,2025-05-05,0.0,,0.0,,0.0,,,0,0.0
220.01,Wellington Luiz,57101/570101,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,15457,"PROJETO ""ELAS""","Conforme a orientação do mandato e obedecidos os requisitos técnicos e legais, recurso destinado a apoiar o Projeto ""ELAS"", conforme Ofício 08/2025.",23.407.343/0001-70,INSTITUTO DINGA,Não,Analisado,Sim,Desbloqueado,200000.0,2025-05-12,200000.0,2025-09-08,200000.0,2025-09-12,200000.0,2025-09-12,2025ND00358,-200000,0.0
220.01,Wellington Luiz,57101/570101,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,15470,"""PROJETO HOMENS DE HONRA NAS ESCOLAS"".",Ofício n.º 011/2025,42.000.086/0001-00,REDE INTERNACIONAL DE PROTECAO A VITIMA LACO BRANCO BRASIL - LACO BRANCO BRASIL,Não,Analisado,Sim,Desbloqueado,100000.0,2025-05-12,100000.0,2025-06-23,100000.0,2025-07-07,100000.0,2025-07-07,2025ND00305,-100000,0.0
220.01,Wellington Luiz,57101/570101,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,15471,“NÚCLEOS INTEGRADOS DE ATENDIMENTO À MULHER - NUIAM'S”.,Ofício n.º 012/2025.,42.000.086/0001-00,REDE INTERNACIONAL DE PROTECAO A VITIMA LACO BRANCO BRASIL - LACO BRANCO BRASIL,Não,Analisado,Sim,Desbloqueado,100000.0,2025-05-12,100000.0,2025-07-17,100000.0,2025-07-25,100000.0,2025-07-25,2025ND00315,-100000,0.0
220.01,Wellington Luiz,57101/570101,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,15474,"""PROJETO ""MULHER, NÃO SE CALE""",Ofício Nº 265/2025 - SMDF/GAB,18.683.437/0001-32,INSTITUTO INSIDE BRASIL - IIB,Não,Analisado,Sim,Desbloqueado,200000.0,2025-05-12,200000.0,2025-06-26,200000.0,2025-07-07,200000.0,2025-07-07,2025ND00305,0,200000.0
220.01,Wellington Luiz,57101/570101,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,16047,"PROJETO ""MULHER, NÃO SE CALE"".",OFICIO Nº265/2025 - SMDF/GAB,18.683.437/0001-32,INSTITUTO INSIDE BRASIL - IIB,Não,Analisado,Sim,Desbloqueado,200000.0,2025-06-04,200000.0,2025-06-26,200000.0,2025-07-07,200000.0,2025-07-07,2025ND00305,0,200000.0
220.01,Wellington Luiz,57101/570101,SECRETARIA DE ESTADO DA MULHER DO DISTRITO FEDERAL,57101-SMDF,14.422.6211.9107.0455,APOIO A REALIZACAO DE PROJETOS PARA MULHERES,335041,16455,PROJETO CORRIDA DE RUA “ENCONTRO DELAS 2025”.,OFÍCIO Nº 0107 SEC|IPEES|DF.,04.554.154/0001-86,INSTITUTO PROMOVENDO A EDUCACAO ESPORTE SAUDE E TURISMO,Não,Analisado,Sim,Desbloqueado,100000.0,2025-07-03,100000.0,2025-08-07,100000.0,2025-08-08,100000.0,2025-08-08,2025ND00325,-100000,0.0
221.01,Wellington Luiz,28209/280209,COMPANHIA DE DESENVOLVIMENTO HABITACIONAL DO DISTR,28209-CODHAB,15.127.6208.4011.0027,APOIO A REGULARIZAÇÃO DE ÁREAS DE INTERESSE SOCIAL,339039,13648,“CARRETA DA REGULARIZAÇÃO”.,"Considerando a grande necessidade de regularização fundiária no Distrito Federal  envolvendo mais de 90 áreas diferentes no território que se encontram em alguma etapa do Processo de
Regularização, bem como o trabalho de tulação nas chamadas Cidades Consolidadas — unidades
originadas de Programas Habitacionais da década de 80 que foram  disponibilizadas por meio de termos
precários aos Beneciários — que connua constante, esta Companhia idencou a necessidade de
realizar parcerias para maior eciência na execução de alguns serviços do processo de regularização  fundiária.
Para tanto, um dos projetos mais importantes desta Companhia para alcançar uma maior
capilaridade no território e angir ecientemente a população beneciada pela Regularização Fundiária
de Interesse Social é a criação de uma unidade móvel, responsável pelo atendimento da população
diretamente no território a ser regularizado.
Nesse contexto, o serviço CARRETA DA REGULARIZAÇÃO tem como escopo o atendimento  à população, mobilização popular para realização de serviços, e a coleta e sistemazação de documentos
de forma capilarizada no território, referente à etapa de TITULAÇÃO no processo de Regularização
Fundiária de Interesse Social. Além da prestação de informações à população, o trabalho principal da OSC
será de engajar a população convocada para a entrega dos documentos, dado que este se torna um
serviço muito mais eciente quando feito no próprio território dos imóveis a serem tulados.
A Carreta da Regularização foi objeto de Chamamento Público de Organizações da  Sociedade Civil - OSC publicado no Diário Ocial do Distrito Federal - DODF n.° 151, de 08 de agosto de
2024, visando a prestação de serviços a m de realizar e organizar os trabalhos em parceria com a  CODHAB. O prazo para envio das propostas nalizou no dia 07 de setembro de 2024 e o resultado  preliminar do Chamamento Público foi publicado no DODF n.° 177, de 16 de setembro de 2024.",,,Não,Analisado,Sim,Desbloqueado,3500000.0,2025-02-06,3500000.0,2025-03-14,3500000.0,2025-03-21,3500000.0,2025-03-21,2025ND00100,0,3500000.0
227.01,Wellington Luiz,34101/340101,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,13576,"“ESPORTE PARA TODOS.""","“ESPORTE PARA TODOS.""
 que através de técnicos e assistentes técnicos habilitados em Atletismo e Futebol, captam crianças, adolescentes e adultos, categorias
Olímpica e Paralímpica do Distrito Federal, para a prática do desporto,
inserindo-os como Usuários-Atletas da ADEPOL/DF, aqueles com rendimentos de destaques, como reza seu estatuto, que participam de Competições locais, regionais, nacionais e até mesmo internacionais, representando o Distrito Federal, cujo projeto terá duração de 12 (doze)
meses, previsto inicialmente para abril de 2025.",41.573.414/0001-97,INSTITUTO UM TOQUE MUITO ESPECIAL,Não,Analisado,Sim,Desbloqueado,350000.0,2025-02-03,350000.0,2025-05-14,350000.0,2025-05-16,350000.0,2025-05-16,2025ND00282,0,350000.0
227.01,Wellington Luiz,34101/340101,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,13863,"PROJETO "" INSTITUTO AJUDAR NÃO DÓI "".","O Instituto Ajudar Não Dói CNPJ/MF, nº 07.433.452/0001-06, com SEDE na
Qd 108 CONJ 01 Lote 09- Recanto das Emas/DF, representada por sua presidente  Rosilene Oliveira da Silva, vem solicitar apoio por meio de emenda parlamenta a  realização do projeto Esporte para Cidadania, desenvolvendo aulas de vôlei indoor,
Atividade Física Orientada e futsal em comunidade que vive em situação de
vulnerabilidade e risco, atendendo crianças, adolescentes, jovens, adultos e 3º idade  somando um total de 340 beneficiários nas duas modalidades. Embora esse trabalho já  vem sendo realizado solicitamos apoio financeiro para custear uniformes,
equipamentos e materiais esportivos e ajuda de custo aos instrutores envolvidos no
projetos. O projeto terá duração de 12 meses tempo suficiente para contribuir na vida e  na comunidade onde será implantado o projeto, desenvolvendo uma melhor qualidade de vida, interação e convívio social, formação e autonomia critica.",07.433.452/0001-06,INSTITUTO AJUDAR NAO DOI,Não,Em Análise,,Anulado,0.0,2025-02-19,0.0,,0.0,,0.0,,,0,0.0
227.01,Wellington Luiz,34101/340101,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,13894,"PROJETO "" INSTITUTO AJUDAR NÃO DÓI"".","O Instituto Ajudar Não Dói CNPJ/MF, nº 07.433.452/0001-06, com SEDE na 
Qd 108 CONJ 01 Lote 09- Recanto das Emas/DF, representada por sua presidente 
Rosilene Oliveira da Silva, vem solicitar apoio por meio de emenda parlamenta a realização do projeto Esporte para Cidadania, desenvolvendo aulas de vôlei indoor, 
Atividade Física Orientada e futsal em comunidade que vive em situação de 
vulnerabilidade e risco, atendendo crianças, adolescentes, jovens, adultos e 3º idade somando um total de 340 beneficiários nas duas modalidades. Embora esse trabalho já vem sendo realizado solicitamos apoio financeiro para custear uniformes, 
equipamentos e materiais esportivos e ajuda de custo aos instrutores envolvidos no projetos. O projeto terá duração de 12 meses tempo suficiente para contribuir na vida e na comunidade onde será implantado o projeto, desenvolvendo uma melhor qualidade de vida, interação e convívio social, formação e autonomia critica.",07.433.452/0001-06,INSTITUTO AJUDAR NAO DOI,Não,Analisado,Sim,Em Análise SERP,150000.0,2025-02-19,0.0,,0.0,,0.0,,,0,0.0
227.01,Wellington Luiz,34101/340101,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,15191,INSTITUTO CRIANÇA SANTA MARIA,"Conforme a orientação do mandato e obedecidos os requisitos técnicos e legais, recurso destinado a apoiar campeonatos esportivos em Santa Maria/DF, conforme Ofício 03/2025.",03.132.781/0001-66,SOCIEDADE ESPORTIVA MADUREIRA,Não,Analisado,Sim,Desbloqueado,141000.0,2025-04-30,141000.0,2025-05-16,141000.0,2025-05-23,141000.0,2025-05-23,2025ND00310,0,141000.0
227.01,Wellington Luiz,34101/340101,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,15205,"CAMPEONATO ESPORTIVO DE JIU-JITSU ""CENTRO-OESTE BRASILEIRO""","Conforme a orientação do mandato e obedecidos os requisitos técnicos e legais, recurso destinado a apoiar campeonato esportivo de Jiu-Jitsu ""Centro-Oeste Brasileiro"", conforme Ofício 28/2025.",17.049.335/0001-05,"ORGANIZACAO DE ACAO SOCIAL, ESPORTE E CULTURA - VEM SER",Não,Analisado,Sim,Desbloqueado,150000.0,2025-05-05,150000.0,2025-05-16,150000.0,2025-05-23,150000.0,2025-05-23,2025ND00310,0,150000.0
227.01,Wellington Luiz,34101/340101,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,15771,PROJETO “BRASÍLIA OPEN DE FUTEVÔLEI”.,OFÍCIO S/Nº2025 - IBRH.,10.374.095/0001-67,INSTITUTO BRASIL RESPEITO HUMANO,Não,Analisado,Sim,Desbloqueado,75000.0,2025-05-21,75000.0,2025-06-09,75000.0,2025-06-13,75000.0,2025-06-13,2025ND00347,0,75000.0
227.01,Wellington Luiz,34101/340101,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,15825,TORNEIO 2º TAÇA RENNAN SALGADO - 2025 DE FLAG FOOTBALL,"Conforme a orientação do mandato e obedecidos os requisitos técnicos e legais, recurso destinado a apoiar o ""Torneio 2º Taça Rennan Salgado"", conforme Ofício 06/2025.",,,Não,Analisado,Sim,Desbloqueado,100000.0,2025-05-26,100000.0,2025-10-15,100000.0,2025-10-17,100000.0,2025-10-17,2025ND00698,-100000,0.0
227.01,Wellington Luiz,34101/340101,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,16389,APOIO AO ESPORTE DA ARUC.,"Aruc, hoje desenvolve com imensa dificuldade financeiras atividades esportivas nas modalidades de Handebol (masculino e feminino) com competições local e nacional, Futsal (cegos, masculino e feminino) com escolinhas gratuitas, e está disputando o Campeonato Candango de Futebol sub-11 e sub-13, organizado pela Federação de Futebol do DF.",00.445.858/0001-60,ASSOCIACAO RECREATIVA UNIDOS DO CRUZEIRO,Não,Em Análise,,Anulado,0.0,2025-07-02,0.0,,0.0,,0.0,,,0,0.0
227.01,Wellington Luiz,34101/340101,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,16390,APOIO AO ESPORTE DA ARUC.,"A Aruc, hoje desenvolve com imensa dificuldade financeiras atividades esportivas nas modalidades de Handebol (masculino e feminino) com competições local e nacional, Futsal (cegos, masculino e feminino) com escolinhas gratuitas, e está disputando o Campeonato Candango de Futebol sub-11 e sub-13, organizado pela Federação de Futebol do DF.",35.183.186/0001-46,INSTITUTO ARUC CULTURAL,Não,Analisado,Sim,Desbloqueado,150000.0,2025-07-02,150000.0,2025-07-09,150000.0,2025-07-11,150000.0,2025-07-11,2025ND00459,0,150000.0
227.01,Wellington Luiz,34101/340101,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,16441,"PROJETO ""ESPORTE SUSTENTÁVEL NAS ESCOLAS""","Conforme a orientação do mandato e obedecidos os requisitos técnicos e legais, recurso destinado a apoiar o Projeto ""Esporte Sustentável nas Escolas"" conforme Ofício 026/2025.",23.583.083/0001-94,MOVIMENTO COMUNITARIO DO JARDIM BOTANICO,Não,Analisado,Sim,Desbloqueado,75000.0,2025-07-02,75000.0,2025-08-26,75000.0,2025-08-29,75000.0,2025-08-29,2025ND00534,0,75000.0
227.01,Wellington Luiz,34101/340101,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,16442,PROJETO DRIFT FOR U INVITED.,"Conforme a orientação do mandato e obedecidos os requisitos técnicos e legais, recurso destinado a apoiar o Projeto Drift for U Invited, conforme Ofício 58/2025.",27.963.520/0001-56,ASSOCIACAO FLUIR,Não,Analisado,Sim,Desbloqueado,200000.0,2025-07-02,200000.0,2025-08-26,200000.0,2025-08-29,200000.0,2025-08-29,2025ND00534,0,200000.0
227.01,Wellington Luiz,34101/340101,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,16534,PROJETO SAMBOLA DE FUTEBOL DE BASE .,"Ao tempo em que apresento meus sinceros cumprimentos, venho, por meio deste, solicitar o apoio da Câmara Legislativa do Distrito Federal, por meio de apoio financeiro, no valor de R$ 86.525,00 (oitenta e seis mil, quinhentos e vinte e cinco reais), destinado à participação da equipe SAMBOLA DE FUTEBOL DE BASE na Copa Sul-Americana de Futebol de Base Piracanjuba, que será realizada na cidade de Goias em Dezembro.
A delegação será composta por atletas das Categorias Sub-10, Sub-12, Sub-14 e Sub-16, todos integrantes da comunidade do Cruzeiro e da Estrutural, com o
objetivo de promover a prática esportiva, a inclusão social e fortalecer o desenvolvimento de talentos em nossa comunidade Cruzeirense.
Cientes da importância desse apoio para garantir a participação dos jovens atletas e proporcionar-lhes uma experiência esportiva e cidadã significativa, solicitamos a sensibilidade de Vossa Excelência para viabilizar esse pleito.",35.183.186/0001-46,INSTITUTO ARUC CULTURAL,Não,Analisado,Sim,Em Análise SERP,86525.0,2025-07-10,0.0,,0.0,,0.0,,,0,0.0
227.01,Wellington Luiz,34101/340101,SECRETARIA DE ESTADO DO ESPORTE E LAZER DO DISTRIT,34101-SEL,27.812.6206.9080.0256,APOIO A REALIZAC?O DE PROJETOS ESPORTIVOS,335041,17237,PROJETO 2ª EDIÇÃO DA CORRIDA DO SERVIDOR (2025).,OFÍCIO 0307/2025 – IPEES/PRODARTES.,04.554.154/0001-86,INSTITUTO PROMOVENDO A EDUCACAO ESPORTE SAUDE E TURISMO,Não,Analisado,Sim,Desbloqueado,50000.0,2025-09-23,50000.0,2025-09-24,50000.0,2025-09-26,50000.0,2025-09-26,2025ND00625,0,50000.0
1092.01,Wellington Luiz,14203/210203,EMPRESA DE ASSISTÊNCIA TÉCNICA E EXTENSÃO RURAL DO,14203-EMATER,20.122.8201.2396.0124,CONSERVAÇÃO DAS ESTRUTURAS FÍSICAS DE EDIFICAÇÕES PÚBLICAS- DA EMATER-DISTRITO FEDERAL,339039,15188,CONSERVAÇÃO DAS ESTRUTURAS FÍSICAS DE EDIFICAÇÕES PÚBLICAS-EMATER- DF ENTORNO.,"Conforme a orientação do mandato e obedecidos os requisitos técnicos e legais, recurso destinado a para realização de manutenção das estruturas físicas de Escritórios Locais, visando melhorar as condições para atendimento ao produtor rural, conforme Ofício 108/2025.",,,Não,Analisado,Sim,Desbloqueado,400000.0,2025-04-30,400000.0,2025-05-14,400000.0,2025-05-16,400000.0,2025-05-16,2025ND00253,0,400000.0
1097.01,Wellington Luiz,16101/230101,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,15194,“NOSSA TADIÇÃO NAS ESCOLAS”,Ofício n.º 13/2025,,,Não,Analisado,Sim,Desbloqueado,80000.0,2025-04-30,80000.0,2025-05-19,80000.0,2025-05-23,80000.0,2025-05-23,2025ND00381,-80000,0.0
1097.01,Wellington Luiz,16101/230101,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,15239,PROJETO O MENINO DOS BRINQUEDOS.,"Assunto: Solicitação de apoio para realização do projeto O Menino dos Brinquedos
Objeto do Projeto:
Imprimir e publicar um livro autoral, de história infantil com 
o título: O Menino dos Brinquedos e montar
uma peça de teatro de bonecos com a história do referido livro.
Objetivo do Projeto:
O projeto ""O Menino dos Brinquedos"" abrange a publicação e a montagem de um espetáculo de teatro,
surgem como uma valiosa oportunidade para semear desde a segunda e terceira infância a importância da
doação de órgão. O referido projeto inclui a impressão, produção e distribuição de 2.000 exemplares para
escolas públicas do DF, do livro infantil O Menino dos Brinquedos e uma montagem e apresentação de teatro
de bonecos nas escolas públicas do DF.
Esse livro relata a história de Gabriel, que adora futebol, porém, a ele não lhe é permitido, devido a uma
doença cardíaca. Mas, a história desse menino toma outro rumo ao receber um transplante de coração.
Dito isso, solicitamos do Senhor Deputado que avalie a possibilidade de firmar uma parceria com a
Mamulengo Alegria, na efetivação desse relevante projeto.
O valor solicitado ao Senhor Deputado é de R$ 250.000,00 mil (duzentos e cinquenta mil reais).
Certos de sua sensibilidade, agradecemos a atenção e nos colocamos à disposição para sanar eventuais
dúvidas que porventura possam acrescentar à nossa solicitação, por meio do e-mail:
mamulengoalegria@gmail.com e anacarlamw@gmail.com e telefones: (61) 9811-26446 / (61) 98128-8818",,,Não,Analisado,Não,Anulado,0.0,2025-05-05,0.0,,0.0,,0.0,,,0,0.0
1097.01,Wellington Luiz,16101/230101,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,15556,PROJETO O MENINO DOS BRINQUEDOS.,"Assunto: Solicitação de apoio para realização do projeto O Menino dos Brinquedos
Objeto do Projeto:
Imprimir e publicar um livro autoral, de história infantil com o título: O Menino dos Brinquedos e montar uma
peça de teatro de bonecos com a história do referido livro.
Objetivo do Projeto:
O projeto ""O Menino dos Brinquedos"" abrange a publicação e a montagem de um espetáculo de teatro, surgem
como uma valiosa oportunidade para semear desde a segunda e terceira infância a importância da doação de
órgão. O referido projeto inclui a impressão, produção e distribuição de 2.000 exemplares para escolas públicas
do DF, do livro infantil O Menino dos Brinquedos e uma montagem e apresentação de teatro de bonecos nas
escolas públicas do DF.
Esse livro relata a história de Gabriel, que adora futebol, porém, a ele não lhe é permitido, devido a uma doença
cardíaca. Mas, a história desse menino toma outro rumo ao receber um transplante de coração.
O Instituto Brasileiro de Alto Desempenho CNPJ 22.391.142/0001-60 será a entidade que executará esse
projeto.
Dito isso, solicitamos do Senhor Deputado que avalie a possibilidade de firmar uma parceria com a Mamulengo
Alegria, na efetivação desse relevante projeto.
O valor solicitado ao Senhor Deputado é de R$ 250.000,00 mil (duzentos e cinquenta mil reais).
Certos de sua sensibilidade, agradecemos a atenção e nos colocamos à disposição para sanar eventuais dúvidas
que porventura possam acrescentar à nossa solicitação, por meio do e-mail: mamulengoalegria@gmail.com e
anacarlamw@gmail.com e telefones: (61) 9811-26446 / (61) 98128-8818.",22.391.142/0001-60,IBAD - INSTITUTO BRASILEIRO DE ALTO DESEMPENHO,Não,Analisado,Não,Anulado,0.0,2025-05-14,0.0,,0.0,,0.0,,,0,0.0
1097.01,Wellington Luiz,16101/230101,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,15768,PROJETO 6ª EDIÇÃO DO GRAN FONDO BRASÍLIA.,OFÍCIO N° 036/2025 – IPCB - Instituto de Produção Socioeducativo e Cultural Brasileiro.,03.405.617/0001-85,IPCB- INSTITUTO DE PRODUCAO SOCIOEDUCATIVO E CULTURAL BRASILEIRO,Não,Analisado,Sim,Desbloqueado,150000.0,2025-05-21,150000.0,2025-06-02,150000.0,2025-06-04,150000.0,2025-06-04,2025ND00398,0,150000.0
1097.01,Wellington Luiz,16101/230101,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,15785,PROJETO “BRASÍLIA OPEN DE VÔLEI DE PRAIA”.,OFÍCIO S/Nº 2025 - IBRH.,10.374.095/0001-67,INSTITUTO BRASIL RESPEITO HUMANO,Não,Analisado,Sim,Desbloqueado,100000.0,2025-05-22,100000.0,2025-06-09,100000.0,2025-06-13,100000.0,2025-06-13,2025ND00418,0,100000.0
1097.01,Wellington Luiz,16101/230101,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,16031,PROJETO  “NOSSA TADIÇÃO NAS ESCOLAS”,Ofício n.º 13/2025.,04.950.175/0001-10,GRUPO DE DANCA FOLCLORICA SANFONA LASCADA,Não,Analisado,Sim,Desbloqueado,80000.0,2025-06-04,80000.0,2025-06-06,80000.0,2025-06-06,80000.0,2025-06-06,2025ND00407,0,80000.0
1097.01,Wellington Luiz,16101/230101,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,16130,"PROJETO ""O MENINO DOS BRINQUEDOS""","O projeto ""O Menino dos Brinquedos"" abrange a publicação e a montagem de um espetáculo de teatro, surgem
como uma valiosa oportunidade para semear desde a segunda e terceira infância a importância da doação de
órgão. O referido projeto inclui a impressão, produção e distribuição de 2.000 exemplares para escolas públicas
do DF, do livro infantil O Menino dos Brinquedos e uma montagem e apresentação de teatro de bonecos nas
escolas públicas do DF.
Esse livro relata a história de Gabriel, que adora futebol, porém, a ele não lhe é permitido, devido a uma doença
cardíaca. Mas, a história desse menino toma outro rumo ao receber um transplante de coração.
O Instituto Brasileiro de Alto Desempenho CNPJ 22.391.142/0001-60 será a entidade que executará esse
projeto.
Dito isso, solicitamos do Senhor Deputado que avalie a possibilidade de firmar uma parceria com a Mamulengo
Alegria, na efetivação desse relevante projeto.",22.391.142/0001-60,IBAD - INSTITUTO BRASILEIRO DE ALTO DESEMPENHO,Não,Analisado,Não,Anulado,0.0,2025-06-10,0.0,,0.0,,0.0,,,0,0.0
1097.01,Wellington Luiz,16101/230101,SECRETARIA DE ESTADO DE CULTURA E ECONOMIA CRIATIV,16101-SECEC,13.392.6219.9075.0010,TRANSFERÊNCIA DE RECURSOS PARA PROJETOS CULTURAIS - APOIO A REALIZACAO DE PROJETOS CULTURAIS - DISTRITO FEDERAL,335043,16451,“POR DO SOL NO PARQUE”.,Ofício 002/2025.,08.568.557/0001-35,TOP SPEED CLUB,Não,Analisado,Não,Anulado,0.0,2025-07-02,0.0,,0.0,,0.0,,,0,0.0
